                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.4 #11952 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module ScriptRunner_b
                                    580 ; ---------------------------------
      0001BF                        581 _ScriptUpdate_MoveActor::
      0001BF E8 F8                  582 	add	sp, #-8
                                    583 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:190: BYTE new_dir_x = 0;
      0001C1 AF                     584 	xor	a, a
      0001C2 F8 00                  585 	ldhl	sp,	#0
      0001C4 77                     586 	ld	(hl), a
                                    587 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:191: BYTE new_dir_y = 0;
      0001C5 AF                     588 	xor	a, a
      0001C6 23                     589 	inc	hl
      0001C7 77                     590 	ld	(hl), a
                                    591 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:193: tmp_actor = &actors[active_script_ctx.script_actor];
      0001C8 01r00r00               592 	ld	bc, #_actors+0
      0001CB FAr11r00               593 	ld	a, (#(_active_script_ctx + 0x0011) + 0)
      0001CE 5F                     594 	ld	e, a
      0001CF 16 00                  595 	ld	d, #0x00
      0001D1 6B                     596 	ld	l, e
      0001D2 62                     597 	ld	h, d
      0001D3 29                     598 	add	hl, hl
      0001D4 29                     599 	add	hl, hl
      0001D5 19                     600 	add	hl, de
      0001D6 29                     601 	add	hl, hl
      0001D7 19                     602 	add	hl, de
      0001D8 29                     603 	add	hl, hl
      0001D9 19                     604 	add	hl, de
      0001DA 29                     605 	add	hl, hl
      0001DB 09                     606 	add	hl, bc
      0001DC 7D                     607 	ld	a, l
      0001DD EAr48r00               608 	ld	(_tmp_actor), a
      0001E0 7C                     609 	ld	a, h
      0001E1 EAr49r00               610 	ld	(_tmp_actor + 1), a
                                    611 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:196: if ((*tmp_actor).pos.x == active_script_ctx.actor_move_dest_x &&
      0001E4 21r48r00               612 	ld	hl, #_tmp_actor
      0001E7 2A                     613 	ld	a, (hl+)
      0001E8 5E                     614 	ld	e, (hl)
      0001E9 F8 02                  615 	ldhl	sp,	#2
      0001EB 22                     616 	ld	(hl+), a
      0001EC 7B                     617 	ld	a, e
      0001ED 32                     618 	ld	(hl-), a
      0001EE 2A                     619 	ld	a, (hl+)
      0001EF 5F                     620 	ld	e, a
      0001F0 56                     621 	ld	d, (hl)
      0001F1 1A                     622 	ld	a, (de)
      0001F2 4F                     623 	ld	c, a
      0001F3 13                     624 	inc	de
      0001F4 1A                     625 	ld	a, (de)
      0001F5 47                     626 	ld	b, a
      0001F6 11r00r00               627 	ld	de, #_active_script_ctx
      0001F9 1A                     628 	ld	a, (de)
      0001FA 23                     629 	inc	hl
      0001FB 22                     630 	ld	(hl+), a
      0001FC 13                     631 	inc	de
      0001FD 1A                     632 	ld	a, (de)
                                    633 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:197: (*tmp_actor).pos.y == active_script_ctx.actor_move_dest_y) {
                                    634 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:198: (*tmp_actor).moving = FALSE;
                                    635 ;c
      0001FE 32                     636 	ld	(hl-), a
      0001FF 2B                     637 	dec	hl
      000200 2B                     638 	dec	hl
      000201 2A                     639 	ld	a, (hl+)
      000202 5F                     640 	ld	e, a
      000203 56                     641 	ld	d, (hl)
      000204 21 07 00               642 	ld	hl, #0x0007
      000207 19                     643 	add	hl, de
      000208 E5                     644 	push	hl
      000209 7D                     645 	ld	a, l
      00020A F8 08                  646 	ldhl	sp,	#8
      00020C 77                     647 	ld	(hl), a
      00020D E1                     648 	pop	hl
      00020E 7C                     649 	ld	a, h
      00020F F8 07                  650 	ldhl	sp,	#7
      000211 77                     651 	ld	(hl), a
                                    652 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:196: if ((*tmp_actor).pos.x == active_script_ctx.actor_move_dest_x &&
      000212 F8 04                  653 	ldhl	sp,	#4
      000214 7E                     654 	ld	a, (hl)
      000215 91                     655 	sub	a, c
      000216 20 4F                  656 	jr	NZ, 00104$
      000218 23                     657 	inc	hl
      000219 7E                     658 	ld	a, (hl)
      00021A 90                     659 	sub	a, b
      00021B 20 4A                  660 	jr	NZ, 00104$
                                    661 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:197: (*tmp_actor).pos.y == active_script_ctx.actor_move_dest_y) {
      00021D C1                     662 	pop	bc
      00021E E1                     663 	pop	hl
      00021F E5                     664 	push	hl
      000220 C5                     665 	push	bc
      000221 23                     666 	inc	hl
      000222 23                     667 	inc	hl
      000223 2A                     668 	ld	a, (hl+)
      000224 4F                     669 	ld	c, a
      000225 46                     670 	ld	b, (hl)
      000226 21r02r00               671 	ld	hl, #(_active_script_ctx + 0x0002)
      000229 2A                     672 	ld	a, (hl+)
      00022A 66                     673 	ld	h, (hl)
      00022B 91                     674 	sub	a, c
      00022C 20 39                  675 	jr	NZ, 00104$
      00022E 7C                     676 	ld	a, h
      00022F 90                     677 	sub	a, b
      000230 20 35                  678 	jr	NZ, 00104$
                                    679 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:198: (*tmp_actor).moving = FALSE;
      000232 F8 06                  680 	ldhl	sp,	#6
      000234 2A                     681 	ld	a, (hl+)
      000235 66                     682 	ld	h, (hl)
      000236 6F                     683 	ld	l, a
      000237 36 00                  684 	ld	(hl), #0x00
                                    685 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:199: (*tmp_actor).script_control = FALSE;
      000239 21r49r00               686 	ld	hl, #_tmp_actor + 1
      00023C 2B                     687 	dec	hl
      00023D 2A                     688 	ld	a, (hl+)
      00023E 4F                     689 	ld	c, a
      00023F 46                     690 	ld	b, (hl)
      000240 21 1B 00               691 	ld	hl, #0x001b
      000243 09                     692 	add	hl, bc
      000244 36 00                  693 	ld	(hl), #0x00
                                    694 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:200: if (active_script_ctx.script_actor == 0) {
      000246 FAr11r00               695 	ld	a, (#(_active_script_ctx + 0x0011) + 0)
      000249 F8 07                  696 	ldhl	sp,	#7
      00024B 77                     697 	ld	(hl), a
      00024C F8 07                  698 	ldhl	sp,	#7
      00024E 7E                     699 	ld	a, (hl)
      00024F B7                     700 	or	a, a
      000250 20 10                  701 	jr	NZ, 00102$
                                    702 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:201: pl_vel_x = 0;
      000252 21r00r00               703 	ld	hl, #_pl_vel_x
      000255 3E 00                  704 	ld	a, #0x00
      000257 22                     705 	ld	(hl+), a
      000258 36 00                  706 	ld	(hl), #0x00
                                    707 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:202: pl_vel_y = 0;
      00025A 21r00r00               708 	ld	hl, #_pl_vel_y
